[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.707832261243	
Beginning epoch	2	
    	13.03713895555	
Beginning epoch	3	
    	12.025183162692	
Beginning epoch	4	
    	11.403638285501	
Beginning epoch	5	
    	11.014510514887	
Beginning epoch	6	
    	10.765704086165	
Beginning epoch	7	
    	10.602927633423	
Beginning epoch	8	
    	10.493673140528	
Beginning epoch	9	
    	10.418155443677	
Beginning epoch	10	
    	10.364146751132	
Beginning epoch	11	
    	10.323986307865	
Beginning epoch	12	
    	10.292818141731	
Beginning epoch	13	
    	10.267533780672	
Beginning epoch	14	
    	10.246127186393	
Beginning epoch	15	
    	10.227295186251	
Beginning epoch	16	
    	10.210186659931	
Beginning epoch	17	
    	10.194243289712	
