[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	81.46820445996	
Beginning epoch	2	
    	62.757535330827	
Beginning epoch	3	
    	57.613973461596	
Beginning epoch	4	
    	52.946483109132	
Beginning epoch	5	
    	49.455861199316	
Beginning epoch	6	
    	46.866039291857	
Beginning epoch	7	
    	44.806318724641	
Beginning epoch	8	
    	43.255247615597	
Beginning epoch	9	
    	41.929224953461	
Beginning epoch	10	
    	40.918111481343	
Beginning epoch	11	
    	40.097675811265	
Beginning epoch	12	
    	39.415238144747	
Beginning epoch	13	
    	38.828469059622	
Beginning epoch	14	
    	38.307743502777	
Beginning epoch	15	
    	37.834102447683	
Beginning epoch	16	
    	37.408393026012	
Beginning epoch	17	
    	37.009673769912	
Beginning epoch	18	
    	36.634423448325	
Beginning epoch	19	
    	36.298934643638	
Beginning epoch	20	
    	35.996825724761	
Beginning epoch	21	
    	35.72284786745	
Beginning epoch	22	
    	35.461840961182	
Beginning epoch	23	
    	35.214385657197	
Beginning epoch	24	
    	34.995416715218	
Beginning epoch	25	
    	34.774750965748	
Beginning epoch	26	
    	34.576203031115	
Beginning epoch	27	
    	34.371739272788	
Beginning epoch	28	
    	34.183492121892	
