[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.457252667328	
Beginning epoch	2	
    	9.9235808906528	
Beginning epoch	3	
    	9.6254706801551	
Beginning epoch	4	
    	9.3589786113574	
Beginning epoch	5	
    	9.1133209102468	
Beginning epoch	6	
    	8.8737679839359	
Beginning epoch	7	
    	8.6543545106371	
Beginning epoch	8	
    	8.4545528761556	
Beginning epoch	9	
    	8.2690421059745	
Beginning epoch	10	
    	8.0966283853025	
Beginning epoch	11	
    	7.9402955177263	
Beginning epoch	12	
    	7.8036647104207	
Beginning epoch	13	
    	7.6874436017507	
Beginning epoch	14	
    	7.5881164445594	
Beginning epoch	15	
    	7.5007131854113	
Beginning epoch	16	
    	7.4216601300552	
Beginning epoch	17	
    	7.3490949394445	
Beginning epoch	18	
    	7.2819732211345	
Beginning epoch	19	
    	7.2193663331086	
Beginning epoch	20	
    	7.1602262436765	
Beginning epoch	21	
    	7.1036616373192	
Beginning epoch	22	
    	7.0492733016794	
Beginning epoch	23	
    	6.9970708075585	
Beginning epoch	24	
    	6.9472267053877	
Beginning epoch	25	
    	6.899850727851	
Beginning epoch	26	
    	6.8548764894267	
Beginning epoch	27	
    	6.8120802380203	
Beginning epoch	28	
    	6.7711693862424	
Beginning epoch	29	
    	6.7318740403027	
Beginning epoch	30	
    	6.6940062248359	
