[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	92.954421806763	
Beginning epoch	2	
    	52.73885120716	
Beginning epoch	3	
    	48.45582806258	
Beginning epoch	4	
    	46.311303987305	
Beginning epoch	5	
    	43.074444866268	
Beginning epoch	6	
    	41.525811407006	
Beginning epoch	7	
    	40.109690326876	
Beginning epoch	8	
    	39.080448105208	
Beginning epoch	9	
    	38.160066129746	
Beginning epoch	10	
    	39.077658222772	
Beginning epoch	11	
    	37.629594926082	
Beginning epoch	12	
    	37.102926487712	
Beginning epoch	13	
    	36.579851719388	
Beginning epoch	14	
    	36.106202740849	
Beginning epoch	15	
    	35.71559034075	
Beginning epoch	16	
    	35.31170015712	
Beginning epoch	17	
    	34.915200434755	
Beginning epoch	18	
    	34.551005178722	
Beginning epoch	19	
    	34.204207444864	
Beginning epoch	20	
    	33.808165766146	
Beginning epoch	21	
    	33.325023307177	
Beginning epoch	22	
    	32.822175030565	
Beginning epoch	23	
    	32.529943621156	
Beginning epoch	24	
    	32.278303694939	
