[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	40.857668907346	
Beginning epoch	2	
    	22.68607226966	
Beginning epoch	3	
    	19.539196885155	
Beginning epoch	4	
    	18.047903102252	
Beginning epoch	5	
    	17.05163832775	
Beginning epoch	6	
    	16.344060335716	
Beginning epoch	7	
    	15.830679767374	
Beginning epoch	8	
    	15.447149836452	
Beginning epoch	9	
    	15.154357737173	
Beginning epoch	10	
    	14.915932476852	
Beginning epoch	11	
    	14.728147659602	
Beginning epoch	12	
    	14.565332951876	
