[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.676938248141	
Beginning epoch	2	
    	3.5245904501156	
Beginning epoch	3	
    	3.2726329047971	
Beginning epoch	4	
    	3.1321814787283	
Beginning epoch	5	
    	3.051930094788	
Beginning epoch	6	
    	3.0180165364458	
Beginning epoch	7	
    	3.0085903598538	
Beginning epoch	8	
    	3.0045599171207	
Beginning epoch	9	
    	3.0116853698657	
Beginning epoch	10	
    	3.0234028186235	
Beginning epoch	11	
    	3.0326834259423	
Beginning epoch	12	
    	3.0337520168452	
Beginning epoch	13	
    	3.027600578795	
Beginning epoch	14	
    	3.0247980556797	
Beginning epoch	15	
    	3.0177970185657	
Beginning epoch	16	
    	3.0193185272258	
Beginning epoch	17	
    	3.0176739053223	
Beginning epoch	18	
    	3.0182153241156	
Beginning epoch	19	
    	3.022760944353	
Beginning epoch	20	
    	3.027794578641	
Beginning epoch	21	
    	3.0312447307185	
Beginning epoch	22	
    	3.0304125458037	
Beginning epoch	23	
    	3.02919902557	
Beginning epoch	24	
    	3.0257314307255	
