[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	87.59836858494	
Beginning epoch	2	
    	47.796858205445	
Beginning epoch	3	
    	41.779669517724	
Beginning epoch	4	
    	37.83706923508	
Beginning epoch	5	
    	35.550657940761	
Beginning epoch	6	
    	33.978513739767	
Beginning epoch	7	
    	32.893715854188	
Beginning epoch	8	
    	32.049624794699	
Beginning epoch	9	
    	31.362326884601	
Beginning epoch	10	
    	30.800701079803	
Beginning epoch	11	
    	30.428196419668	
