[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	47.906459014189	
Beginning epoch	2	
    	45.600652038202	
Beginning epoch	3	
    	43.18319439228	
Beginning epoch	4	
    	40.442953751444	
Beginning epoch	5	
    	37.383499850669	
Beginning epoch	6	
    	34.341824645911	
Beginning epoch	7	
    	32.315080394645	
Beginning epoch	8	
    	31.728051048627	
Beginning epoch	9	
    	31.274451391696	
Beginning epoch	10	
    	30.842677116734	
Beginning epoch	11	
    	30.410804839519	
Beginning epoch	12	
    	29.981331932463	
Beginning epoch	13	
    	29.5862573506	
Beginning epoch	14	
    	29.146703449799	
Beginning epoch	15	
    	28.702595012246	
Beginning epoch	16	
    	28.266930029711	
Beginning epoch	17	
    	27.842406358268	
Beginning epoch	18	
    	27.433038234176	
Beginning epoch	19	
    	27.042137944452	
Beginning epoch	20	
    	26.671417876044	
Beginning epoch	21	
    	26.322106338241	
Beginning epoch	22	
    	25.995088910873	
