[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	85.258867245629	
Beginning epoch	2	
    	54.947487597668	
Beginning epoch	3	
    	49.572051121072	
Beginning epoch	4	
    	46.617341389245	
Beginning epoch	5	
    	44.678641837213	
Beginning epoch	6	
    	43.150438943364	
Beginning epoch	7	
    	41.879219263958	
Beginning epoch	8	
    	40.797538869928	
Beginning epoch	9	
    	39.863749725138	
Beginning epoch	10	
    	39.031531110419	
