[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	86.372082648565	
Beginning epoch	2	
    	63.880505518756	
Beginning epoch	3	
    	62.719204000494	
Beginning epoch	4	
    	61.86898860084	
Beginning epoch	5	
    	61.047663437074	
Beginning epoch	6	
    	60.253867575308	
Beginning epoch	7	
    	59.492117790651	
Beginning epoch	8	
    	58.761116474146	
Beginning epoch	9	
    	58.056212664746	
Beginning epoch	10	
    	57.373227107095	
Beginning epoch	11	
    	56.71006003438	
Beginning epoch	12	
    	56.066622631677	
Beginning epoch	13	
    	55.444260576479	
Beginning epoch	14	
    	54.845114463186	
Beginning epoch	15	
    	54.271455884187	
Beginning epoch	16	
    	53.725080570641	
