[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.917214008881	
Beginning epoch	2	
    	6.8979174478085	
Beginning epoch	3	
    	6.5265536467962	
Beginning epoch	4	
    	6.4275837634231	
Beginning epoch	5	
    	6.3979090154387	
Beginning epoch	6	
    	6.3769252775182	
Beginning epoch	7	
    	6.312055491592	
Beginning epoch	8	
    	6.3550633709102	
Beginning epoch	9	
    	6.4616581212543	
Beginning epoch	10	
    	6.525800654493	
Beginning epoch	11	
    	6.531191080459	
Beginning epoch	12	
    	6.5200111810901	
Beginning epoch	13	
    	6.4752235868784	
Beginning epoch	14	
    	6.3990387724568	
Beginning epoch	15	
    	6.3391823000883	
Beginning epoch	16	
    	6.2954336280647	
