[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.1311769798645	
Beginning epoch	2	
    	3.3035568181792	
Beginning epoch	3	
    	3.0936665483599	
Beginning epoch	4	
    	3.1138385353896	
Beginning epoch	5	
    	3.2048278268491	
Beginning epoch	6	
    	3.2483834429522	
Beginning epoch	7	
    	3.425825288832	
Beginning epoch	8	
    	3.1523596384421	
Beginning epoch	9	
    	3.0643035539281	
Beginning epoch	10	
    	3.2308714658272	
Beginning epoch	11	
    	3.0964507388371	
Beginning epoch	12	
    	3.053114946375	
Beginning epoch	13	
    	3.0900860768563	
Beginning epoch	14	
    	3.0437039635466	
