[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.08856666098	
Beginning epoch	2	
    	5.106608401932	
Beginning epoch	3	
    	5.021167112704	
Beginning epoch	4	
    	4.9715209933695	
Beginning epoch	5	
    	4.9222641325466	
Beginning epoch	6	
    	4.8730912327182	
Beginning epoch	7	
    	4.8246413108946	
Beginning epoch	8	
    	4.7773596716461	
Beginning epoch	9	
    	4.7313724742754	
Beginning epoch	10	
    	4.6865707136106	
Beginning epoch	11	
    	4.6427508603315	
Beginning epoch	12	
    	4.5997114079958	
Beginning epoch	13	
    	4.5573033480471	
Beginning epoch	14	
    	4.5154715442732	
Beginning epoch	15	
    	4.4742934820459	
Beginning epoch	16	
    	4.4339906794832	
Beginning epoch	17	
    	4.3948947054067	
Beginning epoch	18	
    	4.3573775542218	
Beginning epoch	19	
    	4.321775202514	
Beginning epoch	20	
    	4.288330984518	
Beginning epoch	21	
    	4.2571695871166	
Beginning epoch	22	
    	4.2282975385854	
Beginning epoch	23	
    	4.2016203288758	
Beginning epoch	24	
    	4.1769675313082	
Beginning epoch	25	
    	4.1541202954408	
Beginning epoch	26	
    	4.1328381718541	
