[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.21490205835	
Beginning epoch	2	
    	15.009620032378	
Beginning epoch	3	
    	14.097917520434	
Beginning epoch	4	
    	13.482135168626	
Beginning epoch	5	
    	12.975756789967	
Beginning epoch	6	
    	12.571807148817	
Beginning epoch	7	
    	12.258171175164	
Beginning epoch	8	
    	11.997872460287	
Beginning epoch	9	
    	11.767719892935	
Beginning epoch	10	
    	11.559227040351	
Beginning epoch	11	
    	11.370766698569	
Beginning epoch	12	
    	11.198072563581	
Beginning epoch	13	
    	11.038666020048	
