[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.054241188146	
Beginning epoch	2	
    	18.695992118203	
Beginning epoch	3	
    	16.024168843702	
Beginning epoch	4	
    	15.080527082465	
Beginning epoch	5	
    	14.311756232818	
Beginning epoch	6	
    	13.602023460718	
Beginning epoch	7	
    	13.011092848886	
Beginning epoch	8	
    	12.553582356525	
Beginning epoch	9	
    	12.188731024877	
Beginning epoch	10	
    	11.879685703231	
Beginning epoch	11	
    	11.606230298957	
Beginning epoch	12	
    	11.35626610999	
