[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	78.984143188869	
Beginning epoch	2	
    	59.495757820337	
Beginning epoch	3	
    	50.3692672455	
Beginning epoch	4	
    	45.944935271479	
Beginning epoch	5	
    	43.59087107621	
Beginning epoch	6	
    	41.761423415416	
Beginning epoch	7	
    	40.371465148703	
Beginning epoch	8	
    	39.26833965672	
Beginning epoch	9	
    	38.427573055697	
Beginning epoch	10	
    	37.755228598142	
Beginning epoch	11	
    	37.198708577428	
Beginning epoch	12	
    	36.725219974672	
Beginning epoch	13	
    	36.305644713415	
Beginning epoch	14	
    	35.962715307949	
Beginning epoch	15	
    	35.646833275506	
Beginning epoch	16	
    	35.36493794643	
Beginning epoch	17	
    	35.105890615113	
