[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	100.5995014972	
Beginning epoch	2	
    	64.427604040188	
Beginning epoch	3	
    	63.692193682939	
Beginning epoch	4	
    	62.979051013012	
Beginning epoch	5	
    	62.232037246979	
Beginning epoch	6	
    	61.444499701431	
Beginning epoch	7	
    	60.636351314598	
Beginning epoch	8	
    	59.823595045476	
Beginning epoch	9	
    	59.013485819118	
Beginning epoch	10	
    	58.210692410679	
Beginning epoch	11	
    	57.421134345167	
Beginning epoch	12	
    	56.652586408409	
Beginning epoch	13	
    	55.912828466739	
Beginning epoch	14	
    	55.208084092186	
Beginning epoch	15	
    	54.543159846294	
