[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	45.276777933774	
Beginning epoch	2	
    	32.487702048729	
Beginning epoch	3	
    	29.303000561463	
Beginning epoch	4	
    	27.096780982482	
Beginning epoch	5	
    	25.585049003518	
Beginning epoch	6	
    	24.348666804516	
Beginning epoch	7	
    	23.299581789457	
Beginning epoch	8	
    	22.41655184449	
Beginning epoch	9	
    	21.714245804149	
Beginning epoch	10	
    	21.185660259581	
Beginning epoch	11	
    	20.774349505651	
Beginning epoch	12	
    	20.443228096089	
Beginning epoch	13	
    	20.165615202766	
Beginning epoch	14	
    	19.930148003739	
Beginning epoch	15	
    	19.722579745906	
Beginning epoch	16	
    	19.534634944334	
Beginning epoch	17	
    	19.371062851123	
Beginning epoch	18	
    	19.220827550034	
Beginning epoch	19	
    	19.078645875525	
Beginning epoch	20	
    	18.937997949736	
Beginning epoch	21	
    	18.801573318382	
Beginning epoch	22	
    	18.666872793315	
Beginning epoch	23	
    	18.539821108862	
Beginning epoch	24	
    	18.414872046867	
Beginning epoch	25	
    	18.296393946842	
Beginning epoch	26	
    	18.180795847284	
Beginning epoch	27	
    	18.067631079631	
Beginning epoch	28	
    	17.952863196265	
Beginning epoch	29	
    	17.86403621301	
Beginning epoch	30	
    	17.742865674713	
