[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.5562746293481	
Beginning epoch	2	
    	6.7408140008004	
Beginning epoch	3	
    	6.2068930135777	
Beginning epoch	4	
    	5.8565721984816	
Beginning epoch	5	
    	5.6236811249455	
Beginning epoch	6	
    	5.4665698747519	
Beginning epoch	7	
    	5.3590079095151	
Beginning epoch	8	
    	5.2843104487965	
Beginning epoch	9	
    	5.2317158840032	
Beginning epoch	10	
    	5.1941780434519	
Beginning epoch	11	
    	5.1670153409907	
Beginning epoch	12	
    	5.1470746329571	
Beginning epoch	13	
    	5.1322059423564	
Beginning epoch	14	
    	5.1209272074288	
Beginning epoch	15	
    	5.1122069344487	
Beginning epoch	16	
    	5.1053211792802	
Beginning epoch	17	
    	5.0997581342353	
Beginning epoch	18	
    	5.0951536706246	
Beginning epoch	19	
    	5.091247298652	
Beginning epoch	20	
    	5.0878517718098	
Beginning epoch	21	
    	5.0848319195793	
Beginning epoch	22	
    	5.0820897897284	
Beginning epoch	23	
    	5.0795541469645	
Beginning epoch	24	
    	5.07717300575	
Beginning epoch	25	
    	5.0749082928653	
Beginning epoch	26	
    	5.0727320152014	
Beginning epoch	27	
    	5.0706234978462	
Beginning epoch	28	
    	5.068567387235	
Beginning epoch	29	
    	5.0665522036998	
Beginning epoch	30	
    	5.0645692901043	
Beginning epoch	31	
    	5.0626120469993	
Beginning epoch	32	
    	5.0606753756211	
Beginning epoch	33	
    	5.0587552720133	
Beginning epoch	34	
    	5.0568485312306	
