[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	46.098577314322	
Beginning epoch	2	
    	17.526023950196	
Beginning epoch	3	
    	15.241422868595	
Beginning epoch	4	
    	14.399631218579	
Beginning epoch	5	
    	13.915619286493	
Beginning epoch	6	
    	13.55035550157	
Beginning epoch	7	
    	13.415661375236	
Beginning epoch	8	
    	13.162622779881	
Beginning epoch	9	
    	12.944217169427	
Beginning epoch	10	
    	12.969035697593	
Beginning epoch	11	
    	13.071243757259	
Beginning epoch	12	
    	12.97693362863	
