[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.4625438449776	
Beginning epoch	2	
    	2.9947575214886	
Beginning epoch	3	
    	2.9498339363594	
Beginning epoch	4	
    	2.9394724810838	
Beginning epoch	5	
    	2.867557082888	
Beginning epoch	6	
    	2.8692157248552	
Beginning epoch	7	
    	2.8402597093656	
Beginning epoch	8	
    	2.8263120634428	
Beginning epoch	9	
    	2.8809404320919	
Beginning epoch	10	
    	3.0027746071423	
Beginning epoch	11	
    	2.9715591767689	
Beginning epoch	12	
    	2.8593861124209	
