[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.5583152794772	
Beginning epoch	2	
    	4.3573005516258	
Beginning epoch	3	
    	3.817328943412	
Beginning epoch	4	
    	3.5434099911009	
Beginning epoch	5	
    	3.3984954153664	
Beginning epoch	6	
    	3.3198702230997	
Beginning epoch	7	
    	3.2742056103729	
Beginning epoch	8	
    	3.2444155687668	
Beginning epoch	9	
    	3.2217280082912	
Beginning epoch	10	
    	3.2039442999014	
Beginning epoch	11	
    	3.1901707808418	
Beginning epoch	12	
    	3.1797473263265	
