[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	86.273343570916	
Beginning epoch	2	
    	49.749874724973	
Beginning epoch	3	
    	43.459257750882	
Beginning epoch	4	
    	39.976088252722	
Beginning epoch	5	
    	37.561448985881	
Beginning epoch	6	
    	35.789928074024	
Beginning epoch	7	
    	34.395825835009	
Beginning epoch	8	
    	33.304468821775	
Beginning epoch	9	
    	32.467844038007	
Beginning epoch	10	
    	31.822135764775	
