[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.2486720849403	
Beginning epoch	2	
    	4.9997983472565	
Beginning epoch	3	
    	4.8939784348182	
Beginning epoch	4	
    	4.8103108092484	
Beginning epoch	5	
    	4.7335905631482	
Beginning epoch	6	
    	4.6626051172959	
Beginning epoch	7	
    	4.5968095892416	
Beginning epoch	8	
    	4.5362277110738	
Beginning epoch	9	
    	4.4810340071692	
Beginning epoch	10	
    	4.431202916321	
Beginning epoch	11	
    	4.3863908642311	
Beginning epoch	12	
    	4.346006700741	
Beginning epoch	13	
    	4.3093490676795	
