[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.204869091674	
Beginning epoch	2	
    	39.806233156087	
Beginning epoch	3	
    	34.081606521303	
Beginning epoch	4	
    	30.804130263919	
Beginning epoch	5	
    	28.911719432681	
Beginning epoch	6	
    	27.64397807772	
Beginning epoch	7	
    	26.516758715469	
Beginning epoch	8	
    	25.320797036452	
Beginning epoch	9	
    	25.191300606068	
Beginning epoch	10	
    	24.917993071015	
Beginning epoch	11	
    	24.230657202728	
Beginning epoch	12	
    	24.106577185419	
