[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.7472126292119	
Beginning epoch	2	
    	6.1482641495645	
Beginning epoch	3	
    	5.7785534611258	
Beginning epoch	4	
    	5.5438857368397	
Beginning epoch	5	
    	5.3920683909713	
Beginning epoch	6	
    	5.2920348240019	
Beginning epoch	7	
    	5.224931173406	
Beginning epoch	8	
    	5.1790886649338	
Beginning epoch	9	
    	5.1471532247993	
Beginning epoch	10	
    	5.1244150318964	
Beginning epoch	11	
    	5.1078155919934	
Beginning epoch	12	
    	5.0953451381804	
Beginning epoch	13	
    	5.0856697818398	
Beginning epoch	14	
    	5.0778967637807	
Beginning epoch	15	
    	5.0714243590976	
Beginning epoch	16	
    	5.0658446087129	
Beginning epoch	17	
    	5.0608795479493	
Beginning epoch	18	
    	5.056338978007	
Beginning epoch	19	
    	5.0520922651469	
Beginning epoch	20	
    	5.048049373	
Beginning epoch	21	
    	5.044148028916	
Beginning epoch	22	
    	5.0403449980153	
Beginning epoch	23	
    	5.0366101266224	
Beginning epoch	24	
    	5.0329222634195	
Beginning epoch	25	
    	5.0292664597542	
Beginning epoch	26	
    	5.025632044696	
