[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.171846979615	
Beginning epoch	2	
    	7.562755853951	
Beginning epoch	3	
    	6.7443927372643	
Beginning epoch	4	
    	6.3990362021642	
Beginning epoch	5	
    	6.1832992166375	
Beginning epoch	6	
    	6.0428402982037	
Beginning epoch	7	
    	5.937883554638	
Beginning epoch	8	
    	5.8529656228824	
Beginning epoch	9	
    	5.7954074798885	
Beginning epoch	10	
    	5.741743398314	
Beginning epoch	11	
    	5.6946610151679	
Beginning epoch	12	
    	5.6523755343105	
Beginning epoch	13	
    	5.6184675459779	
Beginning epoch	14	
    	5.59026208593	
Beginning epoch	15	
    	5.5639872750812	
Beginning epoch	16	
    	5.5382382111185	
Beginning epoch	17	
    	5.5208942947	
Beginning epoch	18	
    	5.5054991483101	
Beginning epoch	19	
    	5.4933030354171	
Beginning epoch	20	
    	5.4838948434294	
Beginning epoch	21	
    	5.4732721877624	
Beginning epoch	22	
    	5.4572891431581	
