[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.273065997621	
Beginning epoch	2	
    	9.4777657754841	
Beginning epoch	3	
    	8.6934286198235	
Beginning epoch	4	
    	8.0588835961007	
Beginning epoch	5	
    	7.7274320319694	
Beginning epoch	6	
    	7.5081607067603	
Beginning epoch	7	
    	7.3192110903135	
Beginning epoch	8	
    	7.1456046561996	
Beginning epoch	9	
    	6.9881193644058	
Beginning epoch	10	
    	6.8489208399533	
Beginning epoch	11	
    	6.7289356699219	
Beginning epoch	12	
    	6.626547396572	
Beginning epoch	13	
    	6.5388931441545	
Beginning epoch	14	
    	6.4632809469105	
Beginning epoch	15	
    	6.3975140372038	
Beginning epoch	16	
    	6.3400828861085	
Beginning epoch	17	
    	6.2899169247047	
Beginning epoch	18	
    	6.2460879071949	
Beginning epoch	19	
    	6.2078571610338	
Beginning epoch	20	
    	6.1746637348864	
Beginning epoch	21	
    	6.1458701721613	
Beginning epoch	22	
    	6.1206039943417	
