[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	54.103541907049	
Beginning epoch	2	
    	23.598828162175	
Beginning epoch	3	
    	21.535452079627	
Beginning epoch	4	
    	19.905280937269	
Beginning epoch	5	
    	18.975602112072	
Beginning epoch	6	
    	18.131996699611	
Beginning epoch	7	
    	17.567611665151	
Beginning epoch	8	
    	17.304927411559	
Beginning epoch	9	
    	17.089911304631	
Beginning epoch	10	
    	16.934493802311	
Beginning epoch	11	
    	16.976632335922	
Beginning epoch	12	
    	16.74810308358	
Beginning epoch	13	
    	16.750152187458	
Beginning epoch	14	
    	16.754340509801	
Beginning epoch	15	
    	16.803037680263	
Beginning epoch	16	
    	16.748788075832	
Beginning epoch	17	
    	16.661291928267	
Beginning epoch	18	
    	16.627200655485	
Beginning epoch	19	
    	16.51346806665	
Beginning epoch	20	
    	16.411803283538	
Beginning epoch	21	
    	16.290520612592	
Beginning epoch	22	
    	16.257093170953	
Beginning epoch	23	
    	16.164364248665	
Beginning epoch	24	
    	16.296753509106	
