[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	42.376652091809	
Beginning epoch	2	
    	25.749096956386	
Beginning epoch	3	
    	22.351267682428	
Beginning epoch	4	
    	20.396572660643	
Beginning epoch	5	
    	19.14985175234	
Beginning epoch	6	
    	18.376495639614	
Beginning epoch	7	
    	17.843436067963	
Beginning epoch	8	
    	17.44268760468	
Beginning epoch	9	
    	17.102139643383	
Beginning epoch	10	
    	16.8371338874	
Beginning epoch	11	
    	16.613922780036	
Beginning epoch	12	
    	16.418102146724	
Beginning epoch	13	
    	16.250156574465	
Beginning epoch	14	
    	16.105171626044	
Beginning epoch	15	
    	15.966429231419	
Beginning epoch	16	
    	15.8326922861	
Beginning epoch	17	
    	15.719349772191	
Beginning epoch	18	
    	15.603131716639	
Beginning epoch	19	
    	15.506317718412	
