[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.2991843008413	
Beginning epoch	2	
    	4.748955314535	
Beginning epoch	3	
    	4.1940311009475	
Beginning epoch	4	
    	3.9642885750541	
Beginning epoch	5	
    	3.8105347429453	
Beginning epoch	6	
    	3.6788837766349	
Beginning epoch	7	
    	3.5603424450919	
Beginning epoch	8	
    	3.4655065341629	
Beginning epoch	9	
    	3.3941832258659	
Beginning epoch	10	
    	3.3395011474358	
Beginning epoch	11	
    	3.2945528121277	
Beginning epoch	12	
    	3.2560164428363	
Beginning epoch	13	
    	3.2261212016921	
Beginning epoch	14	
    	3.2070895736092	
Beginning epoch	15	
    	3.1929533749364	
Beginning epoch	16	
    	3.1800938159716	
Beginning epoch	17	
    	3.168788441126	
Beginning epoch	18	
    	3.1592998758764	
Beginning epoch	19	
    	3.1519452479904	
Beginning epoch	20	
    	3.1470585592359	
Beginning epoch	21	
    	3.1425568155971	
Beginning epoch	22	
    	3.1371464881643	
Beginning epoch	23	
    	3.1312630937438	
Beginning epoch	24	
    	3.1250727257198	
Beginning epoch	25	
    	3.1186570026247	
Beginning epoch	26	
    	3.1121436885493	
Beginning epoch	27	
    	3.1057420094713	
Beginning epoch	28	
    	3.0997252771342	
Beginning epoch	29	
    	3.0943427620495	
