[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.477852379416	
Beginning epoch	2	
    	6.2876069043179	
Beginning epoch	3	
    	5.6479269980543	
Beginning epoch	4	
    	5.405546429068	
Beginning epoch	5	
    	5.277187108744	
Beginning epoch	6	
    	5.2274064187876	
Beginning epoch	7	
    	5.2404385159001	
Beginning epoch	8	
    	5.1863770228684	
Beginning epoch	9	
    	5.1640621808859	
Beginning epoch	10	
    	5.2311684417719	
Beginning epoch	11	
    	5.1783715354576	
Beginning epoch	12	
    	5.1730329374862	
Beginning epoch	13	
    	5.1884526282408	
Beginning epoch	14	
    	5.1586903364832	
Beginning epoch	15	
    	4.9833442099798	
Beginning epoch	16	
    	5.0327164827264	
Beginning epoch	17	
    	5.0201327697283	
Beginning epoch	18	
    	5.030039498223	
Beginning epoch	19	
    	4.9608623034942	
Beginning epoch	20	
    	5.1130326422501	
Beginning epoch	21	
    	5.0421158386504	
Beginning epoch	22	
    	4.9640640992562	
