[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	24.956436399506	
Beginning epoch	2	
    	11.848596849093	
Beginning epoch	3	
    	10.537076957157	
Beginning epoch	4	
    	9.6378729106201	
Beginning epoch	5	
    	9.2028001380433	
Beginning epoch	6	
    	9.0505991162771	
Beginning epoch	7	
    	8.9387499026111	
Beginning epoch	8	
    	8.7833019732445	
Beginning epoch	9	
    	8.6499570465802	
Beginning epoch	10	
    	8.503137986069	
Beginning epoch	11	
    	8.3931771553416	
Beginning epoch	12	
    	8.305986752289	
Beginning epoch	13	
    	8.249030700107	
Beginning epoch	14	
    	8.1730642338372	
Beginning epoch	15	
    	8.130171626869	
Beginning epoch	16	
    	8.0868131951045	
Beginning epoch	17	
    	8.0982558221985	
Beginning epoch	18	
    	8.1185377144097	
Beginning epoch	19	
    	8.061256787439	
Beginning epoch	20	
    	8.1240586619567	
Beginning epoch	21	
    	8.0674624949801	
Beginning epoch	22	
    	8.1235854880148	
Beginning epoch	23	
    	8.1460372172499	
Beginning epoch	24	
    	8.1968680823706	
Beginning epoch	25	
    	8.2573627347789	
Beginning epoch	26	
    	8.2198495548003	
Beginning epoch	27	
    	8.2087794884375	
Beginning epoch	28	
    	8.1557686010921	
Beginning epoch	29	
    	8.1710647301839	
Beginning epoch	30	
    	8.1121537736521	
