[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	86.896688460545	
Beginning epoch	2	
    	83.171146035806	
Beginning epoch	3	
    	79.666038467534	
Beginning epoch	4	
    	76.285985814314	
Beginning epoch	5	
    	73.009917947166	
Beginning epoch	6	
    	69.853429584808	
Beginning epoch	7	
    	66.923009639734	
Beginning epoch	8	
    	64.428498425296	
Beginning epoch	9	
    	62.718006055654	
Beginning epoch	10	
    	61.88299234818	
Beginning epoch	11	
    	61.197632065944	
Beginning epoch	12	
    	60.510190777088	
Beginning epoch	13	
    	59.812407339277	
Beginning epoch	14	
    	59.104787159107	
Beginning epoch	15	
    	58.388995367173	
Beginning epoch	16	
    	57.668292784156	
