[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	79.993235808033	
Beginning epoch	2	
    	47.164739631543	
Beginning epoch	3	
    	42.018418882749	
Beginning epoch	4	
    	39.216465582097	
Beginning epoch	5	
    	37.162916632977	
Beginning epoch	6	
    	35.894728291248	
Beginning epoch	7	
    	35.075071981704	
Beginning epoch	8	
    	34.372345852256	
Beginning epoch	9	
    	33.875040674172	
Beginning epoch	10	
    	33.349255913086	
Beginning epoch	11	
    	33.094574743993	
Beginning epoch	12	
    	32.772723656297	
Beginning epoch	13	
    	32.438298381127	
Beginning epoch	14	
    	32.333062708686	
Beginning epoch	15	
    	32.140448398124	
Beginning epoch	16	
    	31.892690766615	
Beginning epoch	17	
    	31.830006124053	
Beginning epoch	18	
    	31.626891703179	
Beginning epoch	19	
    	31.31040785194	
Beginning epoch	20	
    	31.676842246971	
Beginning epoch	21	
    	31.530615475012	
Beginning epoch	22	
    	31.50015694215	
Beginning epoch	23	
    	31.458644657551	
Beginning epoch	24	
    	31.409336109639	
Beginning epoch	25	
    	31.238926203709	
Beginning epoch	26	
    	31.110342066251	
Beginning epoch	27	
    	31.099069935318	
