[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.295894283563	
Beginning epoch	2	
    	5.7272136371775	
Beginning epoch	3	
    	5.58875036528	
Beginning epoch	4	
    	5.4917079762802	
Beginning epoch	5	
    	5.3899187841077	
Beginning epoch	6	
    	5.3314452492817	
Beginning epoch	7	
    	5.3952308264257	
Beginning epoch	8	
    	5.370668850149	
Beginning epoch	9	
    	5.447723784808	
Beginning epoch	10	
    	5.4216839396394	
Beginning epoch	11	
    	5.3533597042335	
Beginning epoch	12	
    	5.2420937386048	
Beginning epoch	13	
    	5.1776504720208	
Beginning epoch	14	
    	5.0611532770828	
Beginning epoch	15	
    	5.1243731640228	
Beginning epoch	16	
    	5.1780828473867	
Beginning epoch	17	
    	5.2258186179318	
