[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	85.540680537477	
Beginning epoch	2	
    	57.004469497485	
Beginning epoch	3	
    	48.269780094593	
Beginning epoch	4	
    	44.67680070733	
Beginning epoch	5	
    	42.48863836811	
Beginning epoch	6	
    	40.840087879023	
Beginning epoch	7	
    	39.593657814921	
Beginning epoch	8	
    	38.608241654329	
Beginning epoch	9	
    	37.791888722331	
Beginning epoch	10	
    	37.101708106799	
Beginning epoch	11	
    	36.558863398018	
Beginning epoch	12	
    	36.106698850455	
Beginning epoch	13	
    	35.68500545421	
Beginning epoch	14	
    	35.324961424075	
Beginning epoch	15	
    	35.00331087023	
Beginning epoch	16	
    	34.702343770871	
Beginning epoch	17	
    	34.399607957334	
Beginning epoch	18	
    	34.111395743032	
Beginning epoch	19	
    	33.796835821645	
Beginning epoch	20	
    	33.568776878506	
Beginning epoch	21	
    	33.252587207178	
Beginning epoch	22	
    	32.995957482698	
Beginning epoch	23	
    	32.824517257907	
Beginning epoch	24	
    	32.657284892648	
Beginning epoch	25	
    	32.504466407691	
Beginning epoch	26	
    	32.355756905407	
Beginning epoch	27	
    	32.187563790666	
