[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8306288235416	
Beginning epoch	2	
    	3.2069598009996	
Beginning epoch	3	
    	3.0670198708121	
Beginning epoch	4	
    	3.0950056526873	
Beginning epoch	5	
    	3.1346962264396	
Beginning epoch	6	
    	3.2103293112427	
Beginning epoch	7	
    	3.2283764341294	
Beginning epoch	8	
    	3.2139693325874	
Beginning epoch	9	
    	3.2040074731578	
Beginning epoch	10	
    	3.1999953799582	
Beginning epoch	11	
    	3.1269306221933	
Beginning epoch	12	
    	3.0177478197406	
