[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8442978926177	
Beginning epoch	2	
    	3.0184338238635	
Beginning epoch	3	
    	2.9419249829388	
Beginning epoch	4	
    	3.014413159358	
Beginning epoch	5	
    	3.0211989620919	
Beginning epoch	6	
    	3.0570539205689	
Beginning epoch	7	
    	3.1060632220057	
Beginning epoch	8	
    	3.0752441924146	
Beginning epoch	9	
    	3.0815501100033	
Beginning epoch	10	
    	2.8737225394934	
Beginning epoch	11	
    	3.0040444696124	
Beginning epoch	12	
    	2.7684973611455	
Beginning epoch	13	
    	2.9194399765834	
Beginning epoch	14	
    	2.9737742437819	
Beginning epoch	15	
    	2.9383506672041	
