[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.425762593577	
Beginning epoch	2	
    	6.7176096912996	
Beginning epoch	3	
    	6.5072207359446	
Beginning epoch	4	
    	6.7092134207157	
Beginning epoch	5	
    	6.6233677676317	
Beginning epoch	6	
    	6.6292343631979	
Beginning epoch	7	
    	6.5371748087146	
Beginning epoch	8	
    	6.63627802638	
Beginning epoch	9	
    	6.6763586312544	
Beginning epoch	10	
    	6.5398879922933	
Beginning epoch	11	
    	6.5233557303206	
Beginning epoch	12	
    	6.634230401141	
Beginning epoch	13	
    	6.6577311488696	
Beginning epoch	14	
    	6.755922363488	
Beginning epoch	15	
    	6.652966583701	
Beginning epoch	16	
    	6.7416937280137	
Beginning epoch	17	
    	6.6237091614305	
Beginning epoch	18	
    	6.8493632316607	
