[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	46.228059979958	
Beginning epoch	2	
    	34.620045339615	
Beginning epoch	3	
    	32.481492275089	
Beginning epoch	4	
    	31.907263854045	
Beginning epoch	5	
    	31.662064308358	
Beginning epoch	6	
    	31.495740674585	
Beginning epoch	7	
    	31.350231155516	
Beginning epoch	8	
    	31.211445566967	
Beginning epoch	9	
    	31.076134450012	
Beginning epoch	10	
    	30.943755250247	
Beginning epoch	11	
    	30.814392454071	
Beginning epoch	12	
    	30.688221623456	
Beginning epoch	13	
    	30.565374781225	
Beginning epoch	14	
    	30.445911127781	
Beginning epoch	15	
    	30.329816467981	
Beginning epoch	16	
    	30.217011470113	
Beginning epoch	17	
    	30.10736314869	
Beginning epoch	18	
    	30.000697432279	
Beginning epoch	19	
    	29.896811593047	
Beginning epoch	20	
    	29.795485710712	
Beginning epoch	21	
    	29.696492650143	
Beginning epoch	22	
    	29.599606297366	
