[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.736140258041	
Beginning epoch	2	
    	9.0777655352863	
Beginning epoch	3	
    	8.3245084491043	
Beginning epoch	4	
    	7.8650501899836	
Beginning epoch	5	
    	7.5651191962881	
Beginning epoch	6	
    	7.3522741718838	
Beginning epoch	7	
    	7.1879792956371	
Beginning epoch	8	
    	7.0507955226133	
Beginning epoch	9	
    	6.9306359891914	
Beginning epoch	10	
    	6.8215773838437	
Beginning epoch	11	
    	6.7185004502569	
Beginning epoch	12	
    	6.6205619278684	
Beginning epoch	13	
    	6.5302653445381	
Beginning epoch	14	
    	6.4500306640208	
Beginning epoch	15	
    	6.3804328658163	
Beginning epoch	16	
    	6.3206712484901	
Beginning epoch	17	
    	6.2694707399042	
Beginning epoch	18	
    	6.2255518558319	
Beginning epoch	19	
    	6.1881515727891	
Beginning epoch	20	
    	6.1568354983297	
Beginning epoch	21	
    	6.1308479147453	
