[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	49.794395218776	
Beginning epoch	2	
    	25.085288274574	
Beginning epoch	3	
    	22.313654783428	
Beginning epoch	4	
    	20.585305706866	
Beginning epoch	5	
    	19.243157342331	
Beginning epoch	6	
    	18.376049879866	
Beginning epoch	7	
    	17.811341428956	
Beginning epoch	8	
    	17.429144287564	
Beginning epoch	9	
    	17.128923649663	
Beginning epoch	10	
    	16.878605637621	
Beginning epoch	11	
    	16.674558628769	
Beginning epoch	12	
    	16.50599547565	
Beginning epoch	13	
    	16.348950930434	
Beginning epoch	14	
    	16.259005948158	
Beginning epoch	15	
    	16.161163063605	
Beginning epoch	16	
    	16.098013613829	
