[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	99.928443965933	
Beginning epoch	2	
    	54.184539834078	
Beginning epoch	3	
    	46.707578086318	
Beginning epoch	4	
    	43.441134192133	
Beginning epoch	5	
    	41.185267931818	
Beginning epoch	6	
    	39.586933396157	
Beginning epoch	7	
    	38.411824755056	
Beginning epoch	8	
    	37.514119009756	
Beginning epoch	9	
    	36.709014840539	
Beginning epoch	10	
    	36.122325420423	
Beginning epoch	11	
    	35.603958685157	
Beginning epoch	12	
    	35.110821249791	
Beginning epoch	13	
    	34.742224116197	
Beginning epoch	14	
    	34.341128622796	
Beginning epoch	15	
    	33.950741292532	
Beginning epoch	16	
    	33.592487440091	
Beginning epoch	17	
    	33.293204881849	
Beginning epoch	18	
    	33.048458727854	
Beginning epoch	19	
    	32.825413650939	
Beginning epoch	20	
    	32.65203017835	
Beginning epoch	21	
    	32.466132925973	
Beginning epoch	22	
    	32.274339466848	
Beginning epoch	23	
    	32.113492516915	
Beginning epoch	24	
    	31.917735681893	
Beginning epoch	25	
    	31.750775425331	
Beginning epoch	26	
    	31.617414571893	
