[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	42.963515429869	
Beginning epoch	2	
    	25.717945718035	
Beginning epoch	3	
    	22.110520403734	
Beginning epoch	4	
    	20.530609852408	
Beginning epoch	5	
    	19.480034958452	
Beginning epoch	6	
    	18.67973128105	
Beginning epoch	7	
    	17.974153173232	
Beginning epoch	8	
    	17.511169600143	
Beginning epoch	9	
    	17.130235247258	
Beginning epoch	10	
    	16.840894487945	
Beginning epoch	11	
    	16.584355846571	
Beginning epoch	12	
    	16.395695590172	
Beginning epoch	13	
    	16.229030031268	
Beginning epoch	14	
    	15.995037505453	
Beginning epoch	15	
    	15.818593224961	
Beginning epoch	16	
    	15.662255680142	
Beginning epoch	17	
    	15.557295865643	
Beginning epoch	18	
    	15.49038798447	
Beginning epoch	19	
    	15.395713300403	
Beginning epoch	20	
    	15.331173353769	
Beginning epoch	21	
    	15.392960474234	
Beginning epoch	22	
    	15.234700974838	
Beginning epoch	23	
    	15.248686054874	
Beginning epoch	24	
    	15.189602126708	
Beginning epoch	25	
    	15.159036131681	
Beginning epoch	26	
    	15.101948348856	
Beginning epoch	27	
    	14.993957246829	
Beginning epoch	28	
    	15.002617023465	
Beginning epoch	29	
    	14.973459005459	
Beginning epoch	30	
    	14.98946153647	
