[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	42.742990367985	
Beginning epoch	2	
    	22.76988648435	
Beginning epoch	3	
    	20.068253979906	
Beginning epoch	4	
    	18.522748341662	
Beginning epoch	5	
    	17.590580053079	
Beginning epoch	6	
    	16.995168068223	
Beginning epoch	7	
    	16.565440662499	
Beginning epoch	8	
    	16.281868711804	
Beginning epoch	9	
    	16.083384077711	
Beginning epoch	10	
    	15.920245547373	
Beginning epoch	11	
    	15.806643914878	
Beginning epoch	12	
    	15.694111525015	
Beginning epoch	13	
    	15.574662300029	
Beginning epoch	14	
    	15.462704986118	
