[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.5301755521394	
Beginning epoch	2	
    	4.2897885362702	
Beginning epoch	3	
    	3.8950979660905	
Beginning epoch	4	
    	3.6746106165157	
Beginning epoch	5	
    	3.5483509926052	
Beginning epoch	6	
    	3.4758205687851	
Beginning epoch	7	
    	3.4250452101341	
Beginning epoch	8	
    	3.3848851702412	
Beginning epoch	9	
    	3.3537233931255	
Beginning epoch	10	
    	3.3277469409012	
Beginning epoch	11	
    	3.3043132219243	
Beginning epoch	12	
    	3.2830065256782	
