[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.5536839953087	
Beginning epoch	2	
    	3.7955774027962	
Beginning epoch	3	
    	3.5336301958296	
Beginning epoch	4	
    	3.4018281357443	
Beginning epoch	5	
    	3.3061325890013	
Beginning epoch	6	
    	3.2849829088159	
Beginning epoch	7	
    	3.2918944371467	
Beginning epoch	8	
    	3.2976389307031	
Beginning epoch	9	
    	3.2848503821644	
Beginning epoch	10	
    	3.3259576884813	
Beginning epoch	11	
    	3.3163643138822	
Beginning epoch	12	
    	3.3307781614944	
Beginning epoch	13	
    	3.2872681671667	
Beginning epoch	14	
    	3.2858446644711	
Beginning epoch	15	
    	3.2543216814277	
Beginning epoch	16	
    	3.233836342867	
Beginning epoch	17	
    	3.2140370469096	
Beginning epoch	18	
    	3.1889807521154	
Beginning epoch	19	
    	3.184985405405	
Beginning epoch	20	
    	3.1808951656845	
