[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.692839706062	
Beginning epoch	2	
    	15.464919772923	
Beginning epoch	3	
    	14.973540640208	
Beginning epoch	4	
    	14.53329717346	
Beginning epoch	5	
    	14.126396561076	
Beginning epoch	6	
    	13.761926323651	
Beginning epoch	7	
    	13.443766878188	
Beginning epoch	8	
    	13.169702800177	
Beginning epoch	9	
    	12.934343564204	
Beginning epoch	10	
    	12.731448655656	
Beginning epoch	11	
    	12.554834988733	
Beginning epoch	12	
    	12.398824370979	
Beginning epoch	13	
    	12.258531683317	
Beginning epoch	14	
    	12.129968529806	
Beginning epoch	15	
    	12.010027901653	
Beginning epoch	16	
    	11.89653526058	
