[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	23.312510429896	
Beginning epoch	2	
    	10.360985325372	
Beginning epoch	3	
    	9.6191634204952	
Beginning epoch	4	
    	9.3054611840857	
Beginning epoch	5	
    	9.1076535389983	
Beginning epoch	6	
    	8.9937537158868	
Beginning epoch	7	
    	8.921935203532	
Beginning epoch	8	
    	8.9656187994474	
Beginning epoch	9	
    	9.0578675245513	
Beginning epoch	10	
    	8.967375918371	
Beginning epoch	11	
    	8.8432405351689	
Beginning epoch	12	
    	8.6423557447833	
Beginning epoch	13	
    	8.7716726361153	
Beginning epoch	14	
    	8.6000304066161	
Beginning epoch	15	
    	8.5992137246183	
Beginning epoch	16	
    	8.5911201230671	
Beginning epoch	17	
    	8.6434135341579	
Beginning epoch	18	
    	8.5902771606666	
Beginning epoch	19	
    	8.6718853063401	
Beginning epoch	20	
    	8.4997330758086	
Beginning epoch	21	
    	8.5550088469414	
Beginning epoch	22	
    	8.3359957869839	
Beginning epoch	23	
    	8.3765936538557	
Beginning epoch	24	
    	8.5251259806354	
Beginning epoch	25	
    	8.4886066725031	
Beginning epoch	26	
    	8.2553092487599	
