[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	19.520389039316	
Beginning epoch	2	
    	16.729109663868	
Beginning epoch	3	
    	16.151137316882	
Beginning epoch	4	
    	15.9472968038	
Beginning epoch	5	
    	15.819788266	
Beginning epoch	6	
    	15.710583689907	
Beginning epoch	7	
    	15.606618583506	
Beginning epoch	8	
    	15.504424751417	
Beginning epoch	9	
    	15.40292623641	
Beginning epoch	10	
    	15.301800617154	
Beginning epoch	11	
    	15.201031279435	
Beginning epoch	12	
    	15.10074333329	
Beginning epoch	13	
    	15.001123024478	
