[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.214642186997	
Beginning epoch	2	
    	10.248012482548	
Beginning epoch	3	
    	10.056384255326	
Beginning epoch	4	
    	9.9238509970757	
Beginning epoch	5	
    	9.798993901459	
Beginning epoch	6	
    	9.6817481800095	
Beginning epoch	7	
    	9.5744115213318	
Beginning epoch	8	
    	9.4782930548975	
Beginning epoch	9	
    	9.3923821327703	
Beginning epoch	10	
    	9.3143966978113	
Beginning epoch	11	
    	9.2420665847211	
Beginning epoch	12	
    	9.1736239794504	
Beginning epoch	13	
    	9.1078227004514	
Beginning epoch	14	
    	9.0438302537287	
Beginning epoch	15	
    	8.9811210053043	
Beginning epoch	16	
    	8.9193942151998	
Beginning epoch	17	
    	8.8585111006183	
Beginning epoch	18	
    	8.7984430773835	
Beginning epoch	19	
    	8.7392284169436	
Beginning epoch	20	
    	8.6809389996174	
Beginning epoch	21	
    	8.6236596057114	
Beginning epoch	22	
    	8.5674794211734	
