[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	95.194030594267	
Beginning epoch	2	
    	74.681294827498	
Beginning epoch	3	
    	61.300680196744	
Beginning epoch	4	
    	56.817904664194	
Beginning epoch	5	
    	53.15882458803	
Beginning epoch	6	
    	50.230600830699	
Beginning epoch	7	
    	48.034939973167	
Beginning epoch	8	
    	46.303124372603	
Beginning epoch	9	
    	44.809645522713	
Beginning epoch	10	
    	43.463432303716	
Beginning epoch	11	
    	42.291200167827	
Beginning epoch	12	
    	41.252748003088	
Beginning epoch	13	
    	40.318458391685	
Beginning epoch	14	
    	39.474471757281	
Beginning epoch	15	
    	38.693029831224	
Beginning epoch	16	
    	38.009086861839	
Beginning epoch	17	
    	37.390593958883	
Beginning epoch	18	
    	36.821988075156	
Beginning epoch	19	
    	36.319100935409	
Beginning epoch	20	
    	35.865779549619	
