[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.730832061563	
Beginning epoch	2	
    	12.513528880906	
Beginning epoch	3	
    	11.294227286412	
Beginning epoch	4	
    	10.691826989316	
Beginning epoch	5	
    	10.346819537926	
Beginning epoch	6	
    	10.107498973854	
Beginning epoch	7	
    	9.8969284637343	
Beginning epoch	8	
    	9.7196019758228	
Beginning epoch	9	
    	9.565742681486	
Beginning epoch	10	
    	9.418366509321	
Beginning epoch	11	
    	9.2796936102205	
