[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.002850047867	
Beginning epoch	2	
    	10.54294459672	
Beginning epoch	3	
    	10.071821484667	
Beginning epoch	4	
    	9.9294964206352	
Beginning epoch	5	
    	9.8338118635938	
Beginning epoch	6	
    	9.7479521351448	
Beginning epoch	7	
    	9.665859131805	
Beginning epoch	8	
    	9.5860002245773	
Beginning epoch	9	
    	9.5077506801226	
Beginning epoch	10	
    	9.4308120260599	
Beginning epoch	11	
    	9.3550933095115	
Beginning epoch	12	
    	9.2806694210541	
