[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	23.971198844454	
Beginning epoch	2	
    	12.403004082348	
Beginning epoch	3	
    	11.357147412627	
Beginning epoch	4	
    	10.721997548962	
Beginning epoch	5	
    	10.196212979392	
Beginning epoch	6	
    	9.77345226069	
Beginning epoch	7	
    	9.4615720444221	
Beginning epoch	8	
    	9.2200162396244	
Beginning epoch	9	
    	9.0240790539779	
Beginning epoch	10	
    	8.8712685572076	
Beginning epoch	11	
    	8.7546083311702	
Beginning epoch	12	
    	8.6523177887561	
