[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.5643077270839	
Beginning epoch	2	
    	3.234178421888	
Beginning epoch	3	
    	3.1785843765919	
Beginning epoch	4	
    	3.1977360526603	
Beginning epoch	5	
    	3.1562314812527	
Beginning epoch	6	
    	3.1991840124463	
Beginning epoch	7	
    	3.1664577123935	
Beginning epoch	8	
    	3.1092134457614	
Beginning epoch	9	
    	3.1233295833919	
Beginning epoch	10	
    	3.1754451813662	
Beginning epoch	11	
    	3.1203209607014	
Beginning epoch	12	
    	3.0771190697476	
Beginning epoch	13	
    	3.0690555428053	
Beginning epoch	14	
    	3.1141029381925	
Beginning epoch	15	
    	3.1764812289054	
Beginning epoch	16	
    	3.0944273658826	
Beginning epoch	17	
    	3.1496792950451	
Beginning epoch	18	
    	3.0861891304789	
Beginning epoch	19	
    	3.1523411872938	
Beginning epoch	20	
    	3.1210756392539	
Beginning epoch	21	
    	3.08347173173	
Beginning epoch	22	
    	3.0829144879342	
Beginning epoch	23	
    	3.0623874203327	
Beginning epoch	24	
    	2.9974921942064	
Beginning epoch	25	
    	3.0143732138214	
Beginning epoch	26	
    	2.9848539732679	
Beginning epoch	27	
    	3.0373536648197	
Beginning epoch	28	
    	2.9836970995371	
Beginning epoch	29	
    	3.0389700894244	
Beginning epoch	30	
    	3.0170521730029	
Beginning epoch	31	
    	3.0610082270881	
Beginning epoch	32	
    	3.030437088126	
Beginning epoch	33	
    	3.0192729644388	
Beginning epoch	34	
    	3.1265033082603	
