[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.749959357008	
Beginning epoch	2	
    	9.0794471662489	
Beginning epoch	3	
    	7.9803367579804	
Beginning epoch	4	
    	7.4469316219787	
Beginning epoch	5	
    	7.0972322175129	
Beginning epoch	6	
    	6.8080165380417	
Beginning epoch	7	
    	6.5798619091574	
Beginning epoch	8	
    	6.4009180282262	
Beginning epoch	9	
    	6.256234549616	
Beginning epoch	10	
    	6.1364963998259	
Beginning epoch	11	
    	6.0371334242783	
Beginning epoch	12	
    	5.9544305355739	
Beginning epoch	13	
    	5.8855987055582	
Beginning epoch	14	
    	5.8282407788814	
