[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.797351772995	
Beginning epoch	2	
    	10.374681891714	
Beginning epoch	3	
    	9.259706017461	
Beginning epoch	4	
    	8.8289765691712	
Beginning epoch	5	
    	8.5871666922159	
Beginning epoch	6	
    	8.4648405246096	
Beginning epoch	7	
    	8.4265232386303	
Beginning epoch	8	
    	8.3135589804535	
Beginning epoch	9	
    	8.3605822112927	
Beginning epoch	10	
    	8.3890425472634	
Beginning epoch	11	
    	8.4600238253592	
Beginning epoch	12	
    	8.5655223602254	
Beginning epoch	13	
    	8.5336710910094	
Beginning epoch	14	
    	8.5362019653789	
Beginning epoch	15	
    	8.5369707620572	
