[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	24.60777432427	
Beginning epoch	2	
    	21.496773076034	
Beginning epoch	3	
    	19.606371508634	
Beginning epoch	4	
    	18.44646572853	
Beginning epoch	5	
    	17.719581496729	
Beginning epoch	6	
    	17.255004490709	
Beginning epoch	7	
    	16.952711968293	
Beginning epoch	8	
    	16.752755696306	
Beginning epoch	9	
    	16.618410141931	
Beginning epoch	10	
    	16.526723860344	
Beginning epoch	11	
    	16.463100188774	
Beginning epoch	12	
    	16.418115105534	
Beginning epoch	13	
    	16.385606078236	
Beginning epoch	14	
    	16.361500090634	
Beginning epoch	15	
    	16.343081337616	
Beginning epoch	16	
    	16.328525966563	
Beginning epoch	17	
    	16.316602139865	
Beginning epoch	18	
    	16.306474211613	
Beginning epoch	19	
    	16.297573478297	
Beginning epoch	20	
    	16.289512074292	
Beginning epoch	21	
    	16.282025158359	
Beginning epoch	22	
    	16.274931841177	
Beginning epoch	23	
    	16.268108637073	
Beginning epoch	24	
    	16.261471348332	
Beginning epoch	25	
    	16.254962663255	
Beginning epoch	26	
    	16.248543646221	
Beginning epoch	27	
    	16.242187890279	
Beginning epoch	28	
    	16.235877497448	
Beginning epoch	29	
    	16.229600316859	
Beginning epoch	30	
    	16.223348050127	
Beginning epoch	31	
    	16.217114955217	
