[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	24.757501918457	
Beginning epoch	2	
    	9.7408549520639	
Beginning epoch	3	
    	8.9504536199305	
Beginning epoch	4	
    	8.5758778144861	
Beginning epoch	5	
    	8.3098818573737	
Beginning epoch	6	
    	8.1468236674293	
Beginning epoch	7	
    	7.9651013845998	
Beginning epoch	8	
    	7.9608017703945	
Beginning epoch	9	
    	7.8687068962574	
Beginning epoch	10	
    	7.7683139122255	
Beginning epoch	11	
    	7.6353421553046	
Beginning epoch	12	
    	7.5300614396722	
Beginning epoch	13	
    	7.5374768622722	
Beginning epoch	14	
    	7.5545139593742	
Beginning epoch	15	
    	7.5692499711873	
Beginning epoch	16	
    	7.6487625690544	
Beginning epoch	17	
    	7.7245746950498	
Beginning epoch	18	
    	7.7598755556537	
Beginning epoch	19	
    	7.5583547282278	
Beginning epoch	20	
    	7.5079172888417	
