[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	46.787263305349	
Beginning epoch	2	
    	19.718485874831	
Beginning epoch	3	
    	16.473560961916	
Beginning epoch	4	
    	15.116136864569	
Beginning epoch	5	
    	14.27057537164	
Beginning epoch	6	
    	13.543445636496	
Beginning epoch	7	
    	13.294058505456	
Beginning epoch	8	
    	12.859402241314	
Beginning epoch	9	
    	12.786604435448	
Beginning epoch	10	
    	12.366099153677	
Beginning epoch	11	
    	12.437189322356	
