[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	85.801366697484	
Beginning epoch	2	
    	80.095346815785	
Beginning epoch	3	
    	75.199225916324	
Beginning epoch	4	
    	70.51491151805	
Beginning epoch	5	
    	66.256956208367	
Beginning epoch	6	
    	63.452461627088	
Beginning epoch	7	
    	61.968996482531	
Beginning epoch	8	
    	60.58955400367	
Beginning epoch	9	
    	59.283957848866	
Beginning epoch	10	
    	57.959280439473	
Beginning epoch	11	
    	56.62226573813	
Beginning epoch	12	
    	55.301981228882	
Beginning epoch	13	
    	54.038428113799	
Beginning epoch	14	
    	52.801332351013	
Beginning epoch	15	
    	51.67898461808	
