[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.3152009487	
Beginning epoch	2	
    	18.878662034206	
Beginning epoch	3	
    	17.434231317127	
Beginning epoch	4	
    	16.778027441604	
Beginning epoch	5	
    	16.453912867424	
Beginning epoch	6	
    	16.277435336439	
Beginning epoch	7	
    	16.169713287785	
Beginning epoch	8	
    	16.095390585534	
Beginning epoch	9	
    	16.038018064828	
Beginning epoch	10	
    	15.989705313178	
Beginning epoch	11	
    	15.946560624827	
Beginning epoch	12	
    	15.90660698382	
Beginning epoch	13	
    	15.868803105051	
Beginning epoch	14	
    	15.832573933405	
Beginning epoch	15	
    	15.797581765408	
Beginning epoch	16	
    	15.763613054114	
Beginning epoch	17	
    	15.730521563755	
Beginning epoch	18	
    	15.698199256751	
Beginning epoch	19	
    	15.666560962065	
Beginning epoch	20	
    	15.635535975113	
Beginning epoch	21	
    	15.605063209581	
